********* Input set no. 0 *********
Numpy arrays: 
"cmac_csc2cmac_wt_1_36": 9, 
"cmac_csc2cmac_wt_1_37": 0, 
"cmac_csc2cmac_wt_1_38": 3, 
"cmac_csc2cmac_wt_1_39": 8, 
"cmac_csc2cmac_wt_1_40": 7, 
"cmac_csc2cmac_wt_1_41": 8, 
"cmac_csc2cmac_wt_1_42": 2, 
"cmac_csc2cmac_wt_1_43": 5, 
"cmac_csc2cmac_wt_1_44": 4, 
"cmac_csc2cmac_wt_1_45": 9, 
"cmac_csc2cmac_wt_1_46": 1, 
"cmac_csc2cmac_wt_1_47": 9, 
"cmac_csc2cmac_wt_1_48": 0, 
"cmac_csc2cmac_wt_1_49": 8, 
"cmac_csc2cmac_wt_1_50": 1, 
"cmac_csc2cmac_wt_1_51": 4, 
"cmac_csc2cmac_wt_1_52": 9, 
"cmac_csc2cmac_wt_1_53": 9, 
"cmac_csc2cmac_wt_1_54": 4, 
"cmac_csc2cmac_wt_1_55": 2, 
"cmac_csc2cmac_wt_1_56": 1, 
"cmac_csc2cmac_wt_1_57": 1, 
"cmac_csc2cmac_wt_1_58": 8, 
"cmac_csc2cmac_wt_1_59": 9, 
"cmac_csc2cmac_wt_1_60": 6, 
"cmac_csc2cmac_wt_1_61": 4, 
"cmac_csc2cmac_wt_1_62": 6, 
"cmac_csc2cmac_wt_1_63": 0, 
"cmac_csc2cmac_wt_2_0": 6, 
"cmac_csc2cmac_wt_2_1": 8, 
"cmac_csc2cmac_wt_2_2": 7, 
"cmac_csc2cmac_wt_2_3": 6, 
"cmac_csc2cmac_wt_2_4": 2, 
"cmac_csc2cmac_wt_2_5": 4, 
"cmac_csc2cmac_wt_2_6": 1, 
"cmac_csc2cmac_wt_2_7": 2, 
"cmac_csc2cmac_wt_2_8": 3, 
"cmac_csc2cmac_wt_2_9": 8, 
"cmac_csc2cmac_wt_2_10": 0, 
"cmac_csc2cmac_wt_2_11": 4, 
"cmac_csc2cmac_wt_2_12": 6, 
"cmac_csc2cmac_wt_2_13": 7, 
"cmac_csc2cmac_wt_2_14": 5, 
"cmac_csc2cmac_wt_2_15": 1, 
"cmac_csc2cmac_wt_2_16": 4, 
"cmac_csc2cmac_wt_2_17": 9, 
"cmac_csc2cmac_wt_2_18": 1, 
"cmac_csc2cmac_wt_2_19": 5, 
"cmac_csc2cmac_wt_2_20": 5, 
"cmac_csc2cmac_wt_2_21": 8, 
"cmac_csc2cmac_wt_2_22": 6, 
"cmac_csc2cmac_wt_2_23": 2, 
"cmac_csc2cmac_wt_2_24": 4, 
"cmac_csc2cmac_wt_2_25": 1, 
"cmac_csc2cmac_wt_2_26": 3, 
"cmac_csc2cmac_wt_2_27": 1, 
"cmac_csc2cmac_wt_2_28": 0, 
"cmac_csc2cmac_wt_2_29": 6, 
"cmac_csc2cmac_wt_2_30": 2, 
"cmac_csc2cmac_wt_2_31": 4, 
"cmac_csc2cmac_wt_2_32": 8, 
"cmac_csc2cmac_wt_2_33": 0, 
"cmac_csc2cmac_wt_2_34": 4, 
"cmac_csc2cmac_wt_2_35": 6, 
"cmac_csc2cmac_wt_2_36": 7, 
"cmac_csc2cmac_wt_2_37": 4, 
"cmac_csc2cmac_wt_2_38": 9, 
"cmac_csc2cmac_wt_2_39": 9, 
"cmac_csc2cmac_wt_2_40": 4, 
"cmac_csc2cmac_wt_2_41": 4, 
"cmac_csc2cmac_wt_2_42": 4, 
"cmac_csc2cmac_wt_2_43": 6, 
"cmac_csc2cmac_wt_2_44": 5, 
"cmac_csc2cmac_wt_2_45": 2, 
"cmac_csc2cmac_wt_2_46": 6, 
"cmac_csc2cmac_wt_2_47": 1, 
"cmac_csc2cmac_wt_2_48": 8, 
"cmac_csc2cmac_wt_2_49": 0, 
"cmac_csc2cmac_wt_2_50": 7, 
"cmac_csc2cmac_wt_2_51": 3, 
"cmac_csc2cmac_wt_2_52": 5, 
"cmac_csc2cmac_wt_2_53": 4, 
"cmac_csc2cmac_wt_2_54": 4, 
"cmac_csc2cmac_wt_2_55": 7, 
"cmac_csc2cmac_wt_2_56": 6, 
"cmac_csc2cmac_wt_2_57": 4, 
"cmac_csc2cmac_wt_2_58": 9, 
"cmac_csc2cmac_wt_2_59": 8, 
"cmac_csc2cmac_wt_2_60": 4, 
"cmac_csc2cmac_wt_2_61": 7, 
"cmac_csc2cmac_wt_2_62": 7, 
"cmac_csc2cmac_wt_2_63": 3, 
"cmac_csc2cmac_ft_0": 1, 
"cmac_csc2cmac_ft_1": 3, 
"cmac_csc2cmac_ft_2": 1, 
"cmac_csc2cmac_ft_3": 0, 
"cmac_csc2cmac_ft_4": 8, 
"cmac_csc2cmac_ft_5": 4, 
"cmac_csc2cmac_ft_6": 8, 
"cmac_csc2cmac_ft_7": 4, 
"cmac_csc2cmac_ft_8": 8, 
"cmac_csc2cmac_ft_9": 9, 
"cmac_csc2cmac_ft_10": 4, 
"cmac_csc2cmac_ft_11": 5, 
"cmac_csc2cmac_ft_12": 3, 
"cmac_csc2cmac_ft_13": 6, 
"cmac_csc2cmac_ft_14": 2, 
"cmac_csc2cmac_ft_15": 2, 
"cmac_csc2cmac_ft_16": 5, 
"cmac_csc2cmac_ft_17": 2, 
"cmac_csc2cmac_ft_18": 8, 
"cmac_csc2cmac_ft_19": 1, 
"cmac_csc2cmac_ft_20": 1, 
"cmac_csc2cmac_ft_21": 6, 
"cmac_csc2cmac_ft_22": 4, 
"cmac_csc2cmac_ft_23": 0, 
"cmac_csc2cmac_ft_24": 2, 
"cmac_csc2cmac_ft_25": 3, 
"cmac_csc2cmac_ft_26": 2, 
"cmac_csc2cmac_ft_27": 6, 
"cmac_csc2cmac_ft_28": 7, 
"cmac_csc2cmac_ft_29": 3, 
"cmac_csc2cmac_ft_30": 6, 
"cmac_csc2cmac_ft_31": 7, 
"cmac_csc2cmac_ft_32": 7, 
"cmac_csc2cmac_ft_33": 8, 
"cmac_csc2cmac_ft_34": 8, 
"cmac_csc2cmac_ft_35": 2, 
"cmac_csc2cmac_ft_36": 0, 
"cmac_csc2cmac_ft_37": 7, 
"cmac_csc2cmac_ft_38": 3, 
"cmac_csc2cmac_ft_39": 0, 
"cmac_csc2cmac_ft_40": 2, 
"cmac_csc2cmac_ft_41": 0, 
"cmac_csc2cmac_ft_42": 2, 
"cmac_csc2cmac_ft_43": 6, 
"cmac_csc2cmac_ft_44": 9, 
"cmac_csc2cmac_ft_45": 8, 
"cmac_csc2cmac_ft_46": 8, 
"cmac_csc2cmac_ft_47": 8, 
"cmac_csc2cmac_ft_48": 0, 
"cmac_csc2cmac_ft_49": 6, 
"cmac_csc2cmac_ft_50": 3, 
"cmac_csc2cmac_ft_51": 4, 
"cmac_csc2cmac_ft_52": 9, 
"cmac_csc2cmac_ft_53": 6, 
"cmac_csc2cmac_ft_54": 7, 
"cmac_csc2cmac_ft_55": 3, 
"cmac_csc2cmac_ft_56": 3, 
"cmac_csc2cmac_ft_57": 6, 
"cmac_csc2cmac_ft_58": 1, 
"cmac_csc2cmac_ft_59": 8, 
"cmac_csc2cmac_ft_60": 7, 
"cmac_csc2cmac_ft_61": 7, 
"cmac_csc2cmac_ft_62": 2, 
"cmac_csc2cmac_ft_63": 3, 
********* Input set of Output set no. 0*********

